Student ID,First Name,Last Name,Department
10001,"Alice",Jones,"Computer, Science"
10002,Bob,Smith,Mathematics
10003,Charlie,Brown,English Literature
10004,David,Lee,History
10005,Emily,Wilson,Biology
10006,Olivia,Garcia,Psychology
10007,Noah,Hernandez,Physics
10008,Sophia,Miller,Chemistry
10009,William,Davis,Economics
10010,Isabella,Johnson,Political Science
10011,James,Garcia,Business Administration
10012,Charlotte,Hernandez,Nursing
10013,Liam,Khan,Engineering
10014,Ava,Lopez,Film Studies
10015,Ethan,Jackson,Philosophy
10016,Mia,Roberts,Art History
10017,Michael,Lewis,Marketing
10018,Aaliyah,Walker,Marine Biology
10019,Matthew,Clark,Environmental Science
10020,Evelyn,Young,Accounting
10021,Daniel,Allen,Statistics
10022,Madison,Scott,Communications
10023,Benjamin,Wright,Sociology
10024,Chloe,Thomas,Anthropology
10025,Alexander,Moore,Pre-Med
10026,Ella,Wilson,Kinesiology
10027,Joseph,King,International Relations
10028,Abigail,Anderson,Computer Engineering
10029,Jackson,Baker,Mechanical Engineering
10030,Hailey,Gonzalez,Civil Engineering
10031,Logan,Nelson,Aerospace Engineering
10032,Sofia,Garcia,Electrical Engineering
10033,Elijah,Ramirez,Chemical Engineering
10034,Sarah,Brown,Dance
10035,Mason,Robinson,Theatre
10036,Ashley,Garcia,Music
10037,Anthony,Hernandez,Creative Writing
10038,Emily,Moore,Foreign Language
10039,William,Thomas,Education
10040,Isabella,Fernandez,Sports Management
10041,James,Johnson,Hospitality Management
10042,Charlotte,Lee,Fashion Design
10043,Liam,Williams,Interior Design
10044,Ava,Miller,Graphic Design
10045,Ethan,Davis,Web Design
10046,Mia,Lopez,Game Design
10047,Michael,Jackson,Animation
10048,Aaliyah,Lewis,Film Production
10049,Matthew,Young,Cinematography
10050,Evelyn,Allen,Audio Engineering